frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,label
58,164,49,0,0,161,40,0,0,135,35,134,86,88,76,126,159,69,154,154,151,92,220,103,211,70,210,108,285,63,299,62,360,27,384,ID: 10.0
59,188,44,0,0,185,36,0,0,160,29,153,78,116,68,0,0,99,142,0,0,110,213,119,201,87,198,138,280,64,283,136,370,21,370,ID: 10.0
60,197,55,0,0,197,47,0,0,181,33,163,71,135,70,0,0,141,150,0,0,169,212,130,202,105,201,131,292,89,291,111,382,20,371,ID: 10.0
61,150,49,0,0,147,40,0,0,124,40,124,88,88,87,160,131,96,162,195,126,134,217,108,221,86,222,107,307,97,314,50,382,52,395,ID: 10.0
62,164,50,176,43,158,40,181,49,147,40,142,95,136,88,136,157,99,163,177,156,96,233,106,228,113,229,76,299,131,322,36,382,117,408,ID: 10.0
63,179,45,0,0,178,36,0,0,160,36,110,66,136,87,0,0,139,172,0,0,171,227,80,210,99,220,75,301,91,319,63,375,64,403,ID: 10.0
64,188,52,0,0,186,43,0,0,168,38,103,69,156,85,69,128,156,170,92,178,187,228,91,215,114,222,141,305,82,321,139,392,26,404,ID: 10.0
65,0,0,0,0,0,0,0,0,153,38,79,75,138,84,43,151,140,165,0,0,161,227,65,215,98,220,108,303,115,309,85,391,45,386,ID: 10.0
66,0,0,0,0,0,0,0,0,147,40,87,77,128,91,0,0,125,174,0,0,156,232,65,218,99,225,83,309,123,315,65,396,114,406,ID: 10.0
67,0,0,0,0,0,0,0,0,154,46,87,86,132,103,0,0,136,187,0,0,153,249,68,229,99,237,84,317,96,331,68,398,71,413,ID: 10.0
68,0,0,0,0,0,0,0,0,131,45,74,79,111,100,97,119,118,185,149,130,145,243,70,224,91,235,82,308,75,328,81,381,33,412,ID: 10.0
69,133,52,0,0,132,43,0,0,119,42,84,76,96,92,119,114,96,170,165,123,119,231,72,213,82,222,89,302,95,312,54,384,50,390,ID: 10.0
70,0,0,0,0,0,0,0,0,169,47,110,83,151,93,128,142,140,174,0,0,150,242,66,225,105,228,56,301,135,307,13,384,123,395,ID: 10.0
71,0,0,0,0,0,0,0,0,187,48,119,72,170,93,0,0,185,174,0,0,216,230,82,215,114,225,105,303,113,323,102,375,76,397,ID: 10.0
72,0,0,0,0,0,0,0,0,175,46,104,69,169,91,71,122,173,178,0,0,197,244,90,213,124,222,131,294,87,316,125,380,40,394,ID: 10.0
73,0,0,0,0,0,0,0,0,162,40,74,75,159,96,32,118,172,180,78,121,195,246,72,225,121,235,110,307,121,325,115,385,49,378,ID: 10.0
74,0,0,0,0,0,0,130,39,179,49,86,78,185,103,23,123,211,184,20,120,224,237,67,226,134,238,56,301,137,325,37,389,132,418,ID: 10.0
75,0,0,0,0,0,0,170,36,0,0,132,81,235,102,63,124,253,182,11,139,254,244,112,231,176,241,94,305,164,329,79,403,138,418,ID: 10.0
76,0,0,0,0,0,0,143,42,0,0,129,88,215,99,95,150,229,185,36,146,219,240,118,238,175,241,77,303,142,330,69,399,128,418,ID: 10.0
77,0,0,96,43,0,0,113,39,0,0,107,93,185,96,74,161,0,0,15,149,0,0,98,240,151,239,66,316,130,330,64,407,133,421,ID: 10.0
78,87,48,90,38,0,0,106,40,0,0,103,95,171,91,70,156,0,0,12,144,0,0,93,237,140,231,66,313,129,314,70,406,151,401,ID: 10.0
79,94,45,97,35,0,0,115,35,0,0,111,88,174,87,72,150,0,0,15,141,0,0,101,231,145,228,66,318,123,319,65,413,124,405,ID: 10.0
80,103,48,105,38,0,0,124,38,0,0,123,88,183,87,76,148,0,0,13,144,0,0,107,231,151,226,76,315,123,320,73,413,122,407,ID: 10.0
81,117,41,123,33,115,36,137,38,0,0,122,85,177,89,76,140,0,0,15,140,0,0,106,228,145,226,64,314,124,313,74,407,123,406,ID: 10.0
82,112,45,115,37,0,0,128,41,0,0,126,89,170,87,93,142,0,0,37,137,0,0,112,225,151,221,62,305,144,307,41,389,157,398,ID: 10.0
83,63,43,65,35,0,0,83,39,0,0,95,92,119,82,80,154,95,129,39,133,0,0,80,224,105,217,34,297,105,297,34,386,154,374,ID: 10.0
84,48,49,48,40,0,0,71,32,0,0,93,76,101,69,85,138,0,0,48,134,0,0,75,204,83,196,42,280,59,273,44,376,77,335,ID: 10.0
85,56,40,58,30,0,0,79,25,0,0,95,70,113,62,83,137,0,0,55,121,0,0,71,194,83,187,49,274,52,272,51,367,51,356,ID: 10.0
86,54,25,60,16,0,0,88,16,0,0,94,64,116,51,82,129,0,0,58,113,0,0,70,184,87,175,44,267,59,262,52,357,55,346,ID: 10.0
87,44,31,53,22,0,0,77,26,0,0,86,72,46,70,78,136,0,0,58,123,0,0,66,194,40,192,47,276,38,272,49,362,45,357,ID: 10.0
89,0,0,0,0,0,0,0,0,0,0,38,48,0,0,57,103,0,0,0,0,0,0,59,124,44,125,47,206,38,212,33,313,35,311,ID: 10.0
107,44,34,48,27,0,0,66,29,0,0,55,62,112,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID: 19.0
